customer_id,age,tenure_months,monthly_charges,total_charges,contract_type,internet_service,payment_method,num_support_tickets,customer_satisfaction,churn
CUST_000139,57,41,83.76,3282.32,One Year,DSL,Credit card,1,2,0
CUST_000140,26,29,19.67,596.54,Two Year,DSL,Credit card,1,4,0
CUST_000141,48,41,35.52,1520.79,Two Year,Fiber optic,Bank transfer,1,3,1
CUST_000142,64,53,53.63,2923.45,One Year,Fiber optic,Credit card,3,2,0
CUST_000143,20,31,146.01,4748.7,Month-to-Month,DSL,E-check,2,4,1
CUST_000144,47,53,56.39,3001.96,Month-to-Month,DSL,Bank transfer,0,4,0
CUST_000145,48,47,92.98,4572.29,Two Year,No,Bank transfer,2,2,1
CUST_000146,56,45,37.45,1613.73,Month-to-Month,Fiber optic,Bank transfer,2,3,1
CUST_000147,26,38,95.51,3580.63,Month-to-Month,DSL,Bank transfer,0,3,1
CUST_000148,25,31,54.23,1634.96,One Year,No,E-check,2,4,1
CUST_000149,52,35,42.88,1455.15,One Year,No,Credit card,4,4,0
CUST_000150,49,40,90.55,3491.9,One Year,DSL,Credit card,3,4,0
CUST_000151,48,41,12.92,536.2,Two Year,DSL,Check,2,3,1
CUST_000152,50,50,11.07,569.07,Month-to-Month,Fiber optic,Bank transfer,3,3,0
CUST_000153,34,42,40.67,1721.51,Month-to-Month,No,Credit card,1,3,1
CUST_000154,48,49,15.14,715.67,Month-to-Month,No,Credit card,1,2,1
CUST_000155,49,47,30.15,1461.14,Two Year,DSL,Credit card,3,3,1
CUST_000156,34,41,63.18,2625.6,One Year,DSL,E-check,2,3,0
CUST_000157,72,49,122.36,5928.59,Month-to-Month,Fiber optic,Check,1,2,0
CUST_000158,52,37,108.1,4069.35,Two Year,Fiber optic,Credit card,2,3,0
CUST_000159,27,43,98.13,4118.28,Two Year,DSL,Check,2,4,0
CUST_000160,54,51,61.31,3078.4,Two Year,No,Bank transfer,0,5,0
CUST_000161,30,35,150.0,5469.18,Two Year,Fiber optic,Bank transfer,2,2,0
CUST_000162,56,53,65.58,3402.92,Month-to-Month,No,Bank transfer,0,3,0
CUST_000163,62,44,26.63,1168.2,Two Year,No,Credit card,1,3,0
CUST_000164,32,37,106.03,4076.17,One Year,Fiber optic,Credit card,5,4,0
CUST_000165,59,59,31.12,1874.22,Two Year,DSL,Check,4,2,1
CUST_000166,51,60,70.0,4016.13,Two Year,Fiber optic,E-check,3,3,0
CUST_000167,57,41,97.25,3846.62,Two Year,DSL,Credit card,1,2,1
CUST_000168,73,60,145.63,8307.76,One Year,Fiber optic,Credit card,2,3,0
CUST_000169,41,49,79.1,3926.64,Month-to-Month,DSL,Bank transfer,0,4,0
CUST_000170,33,44,119.15,5215.17,One Year,Fiber optic,Bank transfer,5,3,0
CUST_000171,31,35,150.0,5057.99,Two Year,DSL,Credit card,1,3,1
CUST_000172,32,53,34.09,1889.51,Two Year,DSL,Credit card,1,4,1
CUST_000173,43,36,48.46,1749.73,Month-to-Month,DSL,Check,0,3,1
CUST_000174,50,57,65.24,3622.7,Month-to-Month,DSL,Bank transfer,0,4,0
CUST_000175,49,49,69.06,3384.14,Month-to-Month,Fiber optic,Bank transfer,2,4,1
CUST_000176,57,61,81.05,5032.86,Two Year,Fiber optic,Credit card,2,2,1
CUST_000177,45,40,150.0,5745.74,Two Year,Fiber optic,Bank transfer,3,4,0
CUST_000178,66,45,109.96,4836.72,Month-to-Month,DSL,Bank transfer,1,3,0
CUST_000179,41,32,104.62,3450.61,One Year,DSL,Check,1,2,1
CUST_000180,80,52,63.97,3313.02,Two Year,DSL,Bank transfer,0,4,0
CUST_000181,54,35,150.0,5274.45,Two Year,DSL,Check,3,2,1
CUST_000182,32,41,150.0,6108.68,One Year,No,Bank transfer,1,3,0
CUST_000183,28,35,137.46,4591.67,One Year,DSL,Bank transfer,0,3,1
CUST_000184,52,55,11.24,597.54,One Year,DSL,Credit card,0,3,1
CUST_000185,41,38,99.1,3745.29,Month-to-Month,DSL,Check,0,3,1
CUST_000186,55,55,18.87,1007.67,One Year,DSL,Credit card,2,4,1
CUST_000187,52,54,50.67,2613.05,One Year,Fiber optic,Check,4,4,0
CUST_000188,43,48,22.0,1092.29,Two Year,Fiber optic,Bank transfer,0,4,1
CUST_000189,32,40,103.98,4359.34,One Year,DSL,Check,0,5,1
CUST_000190,22,42,127.35,5505.49,Two Year,DSL,Bank transfer,0,4,0
CUST_000191,38,40,26.03,1078.04,Month-to-Month,DSL,Check,1,3,1
CUST_000192,57,43,70.11,2936.94,One Year,DSL,Credit card,4,4,1
CUST_000193,48,42,73.87,3245.45,Month-to-Month,DSL,E-check,1,3,0
CUST_000194,26,34,61.67,2033.23,Month-to-Month,No,Credit card,0,3,0
CUST_000195,47,29,32.33,979.89,Two Year,Fiber optic,Bank transfer,1,3,0
CUST_000196,50,44,82.38,3804.08,Two Year,Fiber optic,Bank transfer,3,4,0
CUST_000197,31,46,115.16,5409.52,Month-to-Month,DSL,Check,1,4,0
CUST_000198,47,43,21.94,988.81,One Year,DSL,Credit card,0,4,1
CUST_000199,45,57,25.47,1461.89,Two Year,Fiber optic,Check,3,3,0
CUST_000200,27,41,59.67,2387.64,Month-to-Month,Fiber optic,Bank transfer,0,4,0
CUST_000201,50,59,150.0,8794.24,One Year,Fiber optic,Credit card,4,3,0
CUST_000202,53,48,124.32,6023.19,Two Year,DSL,Bank transfer,1,3,0
CUST_000203,61,44,115.52,4865.88,One Year,Fiber optic,E-check,1,3,1
CUST_000204,60,43,60.67,2640.73,Month-to-Month,DSL,Check,0,4,0
CUST_000205,24,44,93.11,4293.97,Month-to-Month,No,E-check,3,3,0
CUST_000206,30,38,13.7,504.47,Two Year,Fiber optic,Bank transfer,1,2,0
CUST_000207,52,50,108.96,5607.41,One Year,Fiber optic,Check,1,3,1
CUST_000208,52,53,137.86,7604.61,Month-to-Month,DSL,Check,2,4,1
CUST_000209,52,40,114.91,4800.34,Two Year,Fiber optic,Credit card,2,3,1
CUST_000210,80,57,132.32,7889.29,Month-to-Month,DSL,Check,1,3,0
CUST_000211,53,36,133.63,4821.0,Two Year,DSL,E-check,1,3,1
CUST_000212,62,44,26.88,1239.17,Month-to-Month,DSL,E-check,2,3,1
CUST_000213,59,51,150.0,7846.84,Two Year,Fiber optic,Check,4,2,0
CUST_000214,54,37,19.3,689.94,Month-to-Month,DSL,Bank transfer,2,3,1
CUST_000215,40,41,84.76,3467.13,Month-to-Month,DSL,Bank transfer,1,3,0
CUST_000216,56,51,29.9,1558.19,Month-to-Month,No,E-check,2,3,1
CUST_000217,33,29,11.64,329.03,Month-to-Month,DSL,Bank transfer,2,3,0
CUST_000218,41,46,82.9,3867.02,Two Year,Fiber optic,Check,2,3,0
CUST_000219,37,50,61.57,3129.79,Two Year,DSL,Check,0,5,0
CUST_000220,46,44,78.04,3317.94,Month-to-Month,DSL,Check,4,3,0
CUST_000221,79,61,99.89,6132.95,One Year,Fiber optic,E-check,2,3,1
CUST_000222,18,39,19.35,775.15,Two Year,DSL,Credit card,1,3,1
CUST_000223,55,42,32.66,1371.57,Two Year,Fiber optic,Credit card,3,3,1
CUST_000224,20,43,97.03,3968.73,One Year,Fiber optic,Bank transfer,2,3,0
CUST_000225,37,46,58.04,2538.76,Month-to-Month,Fiber optic,Credit card,0,4,0
CUST_000226,61,53,123.29,6440.95,One Year,Fiber optic,Bank transfer,2,3,0
CUST_000227,45,46,111.45,5345.2,One Year,DSL,Credit card,2,2,0
CUST_000228,28,32,128.38,3996.7,Month-to-Month,DSL,Check,1,3,1
CUST_000229,34,49,117.64,5841.81,One Year,Fiber optic,E-check,3,3,0
CUST_000230,55,54,70.19,3684.92,Month-to-Month,Fiber optic,Bank transfer,1,4,0
CUST_000231,34,38,125.06,4667.53,Two Year,No,Credit card,1,3,1
CUST_000232,48,38,48.55,1909.11,Month-to-Month,No,E-check,2,3,1
CUST_000233,45,51,58.17,3034.57,One Year,No,Bank transfer,0,4,1
CUST_000234,35,43,132.5,5466.98,One Year,Fiber optic,Bank transfer,1,2,0
CUST_000235,77,56,79.75,4434.16,One Year,DSL,Bank transfer,1,5,0
CUST_000236,54,53,121.77,6149.95,Month-to-Month,Fiber optic,Credit card,2,2,1
CUST_000237,18,41,137.65,5632.87,One Year,Fiber optic,Bank transfer,1,4,0
CUST_000238,47,62,143.06,9013.79,One Year,DSL,E-check,2,3,1
CUST_000239,35,43,150.0,6203.93,One Year,No,Credit card,2,3,0
CUST_000240,57,52,77.37,3938.3,One Year,No,Credit card,0,4,0
CUST_000241,33,36,60.11,2141.85,One Year,Fiber optic,Bank transfer,5,4,1
CUST_000242,43,31,109.81,3546.92,Two Year,DSL,Credit card,3,2,0
CUST_000243,52,43,61.96,2795.7,Month-to-Month,DSL,Check,0,3,0
CUST_000244,57,53,112.98,5715.44,Two Year,No,Check,1,4,0
CUST_000245,26,43,119.66,5279.68,One Year,No,Check,1,2,1
CUST_000246,39,42,106.38,4410.65,Month-to-Month,DSL,Credit card,2,2,0
CUST_000247,37,45,62.44,2779.58,Month-to-Month,DSL,E-check,1,4,0
CUST_000248,35,40,33.36,1368.33,Month-to-Month,No,Check,0,5,1
CUST_000249,71,45,84.33,3953.64,Two Year,DSL,Check,0,4,1
CUST_000250,51,50,35.96,1879.08,Two Year,Fiber optic,Bank transfer,2,4,1
CUST_000251,26,27,150.0,4081.23,Two Year,No,Bank transfer,1,3,0
CUST_000252,58,51,64.27,3230.94,One Year,DSL,Bank transfer,1,3,1
CUST_000253,76,67,34.79,2397.96,One Year,Fiber optic,Check,4,3,1
CUST_000254,60,48,13.56,634.67,Month-to-Month,DSL,Credit card,0,4,0
CUST_000255,22,35,100.42,3537.22,Month-to-Month,DSL,Credit card,3,4,0
CUST_000256,37,40,109.08,4301.49,One Year,No,E-check,4,3,1
CUST_000257,64,59,57.68,3456.42,Month-to-Month,DSL,E-check,1,4,1
CUST_000258,34,35,20.04,683.19,Month-to-Month,No,E-check,1,2,1
CUST_000259,51,49,74.08,3517.97,One Year,Fiber optic,Credit card,2,2,1
CUST_000260,56,55,64.28,3683.26,Two Year,DSL,Check,0,3,1
CUST_000261,31,58,125.76,7003.63,Two Year,DSL,Bank transfer,3,4,0
CUST_000262,44,52,113.77,5919.56,Two Year,DSL,Bank transfer,2,4,1
CUST_000263,18,41,67.15,2676.3,One Year,DSL,Bank transfer,1,3,0
CUST_000264,29,44,44.56,1870.24,One Year,DSL,Credit card,3,3,0
CUST_000265,41,35,150.0,5006.41,One Year,DSL,Credit card,4,3,1
CUST_000266,26,49,88.27,4184.76,Two Year,Fiber optic,Check,2,2,1
CUST_000267,69,57,106.36,6284.88,Month-to-Month,Fiber optic,Bank transfer,4,3,0
CUST_000268,23,28,32.65,894.31,One Year,Fiber optic,Check,2,3,0
CUST_000269,38,45,93.58,4400.79,Two Year,Fiber optic,Credit card,3,3,0
CUST_000270,46,38,13.86,530.98,Month-to-Month,DSL,Bank transfer,1,3,0
CUST_000271,66,38,88.84,3354.52,One Year,DSL,Credit card,1,2,1
CUST_000272,23,32,150.0,4838.44,One Year,Fiber optic,Bank transfer,4,2,0
CUST_000273,62,45,63.79,2875.34,Month-to-Month,Fiber optic,Credit card,4,2,1
CUST_000274,45,42,15.46,666.12,Month-to-Month,DSL,Credit card,2,3,1
CUST_000275,30,42,14.33,588.77,Month-to-Month,No,Bank transfer,0,5,1
CUST_000276,51,52,64.32,3295.49,Month-to-Month,Fiber optic,Bank transfer,3,3,1
CUST_000277,47,45,32.4,1515.46,Month-to-Month,Fiber optic,Credit card,1,4,0
CUST_000278,35,33,15.92,548.82,Two Year,DSL,E-check,2,3,1
CUST_000279,46,46,115.87,5539.25,Month-to-Month,Fiber optic,Credit card,3,3,1
CUST_000280,39,43,81.61,3480.96,One Year,Fiber optic,Check,3,2,1
CUST_000281,46,41,50.49,2128.13,Month-to-Month,Fiber optic,Check,2,4,0
CUST_000282,54,37,150.0,5536.87,Two Year,Fiber optic,E-check,0,3,0
CUST_000283,68,33,26.26,866.37,Month-to-Month,No,Check,2,2,1
CUST_000284,26,36,150.0,5240.53,One Year,Fiber optic,Credit card,0,3,1
CUST_000285,76,54,64.75,3528.36,Two Year,DSL,Check,2,3,1
CUST_000286,18,42,150.0,6102.27,Two Year,Fiber optic,E-check,6,3,0
CUST_000287,42,36,94.41,3341.51,Month-to-Month,Fiber optic,Credit card,1,4,0
CUST_000288,53,49,150.0,7610.95,Two Year,Fiber optic,Credit card,4,3,0
CUST_000289,49,31,150.0,4513.79,One Year,DSL,Bank transfer,1,3,0
CUST_000290,35,45,55.41,2386.52,One Year,DSL,Check,0,3,1
CUST_000291,41,40,144.56,5533.18,Month-to-Month,No,Check,3,2,0
CUST_000292,37,43,64.53,2897.1,Month-to-Month,Fiber optic,Bank transfer,1,2,1
CUST_000293,36,40,76.77,3072.93,Two Year,No,Credit card,2,2,1
CUST_000294,57,48,63.42,3016.58,One Year,Fiber optic,Credit card,4,3,1
CUST_000295,50,35,94.38,3405.99,One Year,Fiber optic,Bank transfer,6,3,1
CUST_000296,34,36,37.9,1410.22,Two Year,Fiber optic,E-check,3,2,0
CUST_000297,58,56,105.02,5782.43,Two Year,No,Bank transfer,2,4,1
CUST_000298,49,38,85.84,3325.08,Month-to-Month,Fiber optic,Bank transfer,2,2,0
CUST_000299,57,51,128.33,6722.28,One Year,Fiber optic,Credit card,3,3,0
CUST_000300,54,48,126.71,6176.14,Month-to-Month,DSL,Check,2,3,1
CUST_000301,32,34,85.99,2821.8,Two Year,Fiber optic,Bank transfer,2,3,1
CUST_000302,36,29,57.56,1731.98,One Year,Fiber optic,Check,0,3,1
CUST_000303,56,42,55.57,2343.06,Two Year,DSL,Credit card,2,3,0
CUST_000304,54,55,37.25,2004.18,Month-to-Month,DSL,Bank transfer,1,4,1
CUST_000305,44,49,18.07,878.81,Month-to-Month,DSL,Bank transfer,2,4,1
CUST_000306,46,41,57.94,2265.69,Month-to-Month,DSL,Credit card,2,2,1
CUST_000307,64,58,47.83,2670.91,Month-to-Month,DSL,Bank transfer,2,2,0
CUST_000308,36,40,145.3,5966.34,Month-to-Month,DSL,E-check,2,2,1
CUST_000309,53,46,105.7,4619.1,Two Year,No,Check,2,3,1
CUST_000310,41,53,58.62,3080.94,Month-to-Month,Fiber optic,E-check,2,2,1
CUST_000311,41,39,91.27,3567.54,Month-to-Month,DSL,Bank transfer,1,4,0
CUST_000312,61,59,35.39,1995.02,Two Year,DSL,E-check,2,3,0
CUST_000313,57,50,79.38,4156.76,One Year,Fiber optic,Credit card,7,3,1
CUST_000314,57,53,117.21,6042.0,Two Year,DSL,Credit card,0,4,0
CUST_000315,64,43,78.45,3307.3,Month-to-Month,No,Bank transfer,0,3,0
CUST_000316,45,64,72.87,4572.25,One Year,Fiber optic,Bank transfer,1,3,0
CUST_000317,55,55,149.14,7981.57,Month-to-Month,Fiber optic,Check,2,3,0
CUST_000318,40,38,133.24,4810.71,Month-to-Month,DSL,Credit card,3,3,1
CUST_000319,49,44,116.73,5253.91,Two Year,Fiber optic,Bank transfer,0,4,1
CUST_000320,43,40,89.71,3755.92,Month-to-Month,DSL,Check,0,3,0
CUST_000321,46,37,106.58,3834.74,One Year,No,Bank transfer,3,4,0
CUST_000322,53,65,42.0,2774.51,One Year,Fiber optic,Credit card,1,3,0
CUST_000323,32,43,65.32,2876.7,Month-to-Month,DSL,Credit card,2,4,1
CUST_000324,76,58,18.63,1118.19,Two Year,DSL,Check,0,4,0
CUST_000325,29,34,76.58,2583.57,Month-to-Month,DSL,Check,0,3,0
CUST_000326,26,31,94.63,2875.72,One Year,Fiber optic,Credit card,2,2,1
CUST_000327,62,46,50.26,2271.57,Two Year,DSL,Credit card,0,3,0
CUST_000328,56,46,150.0,7046.71,One Year,Fiber optic,Credit card,0,4,0
CUST_000329,54,49,150.0,7582.83,Two Year,DSL,Check,2,3,0
CUST_000330,54,40,111.1,4302.51,Month-to-Month,Fiber optic,Credit card,2,3,1
CUST_000331,44,47,93.14,4321.08,One Year,No,Bank transfer,2,4,0
CUST_000332,31,47,131.8,6443.59,Month-to-Month,Fiber optic,Bank transfer,3,3,1
CUST_000333,46,46,33.95,1609.6,Two Year,Fiber optic,Credit card,3,2,1
